name,country,type,domain,acquiring_capability,source,notes
Banco de Galicia y Buenos Aires,Argentina,bank,bancogalicia.com,confirmed,BCRA nomina,Top-5 private bank; merchant POS acquiring via Naranja X / Payway partnership
Banco de la Nacion Argentina,Argentina,bank,bna.com.ar,confirmed,BCRA nomina,Largest public bank; BNA+ wallet + acquiring through Visanet
Banco de la Provincia de Buenos Aires,Argentina,bank,bancoprovincia.com.ar,confirmed,BCRA nomina,Parent of Cuenta DNI wallet; acquires merchants in PBA
Banco Santander Argentina,Argentina,bank,santander.com.ar,confirmed,BCRA nomina,Parent of Getnet Argentina acquirer
Banco BBVA Argentina,Argentina,bank,bbva.com.ar,confirmed,BCRA nomina,Card issuing + commerce acquiring via Prisma/Payway shareholding (historical)
Banco Macro,Argentina,bank,macro.com.ar,confirmed,BCRA nomina,National private bank; SME merchant acquiring
ICBC Argentina,Argentina,bank,icbc.com.ar,confirmed,BCRA nomina,Foreign bank with corporate merchant acquiring
Banco Credicoop,Argentina,bank,bancocredicoop.coop,likely,BCRA nomina,Largest cooperative bank; SME-focused
Banco Ciudad de Buenos Aires,Argentina,bank,bancociudad.com.ar,likely,BCRA nomina,Municipal bank; acquiring via Visanet/Prisma rails
Banco Patagonia,Argentina,bank,bancopatagonia.com.ar,likely,BCRA nomina,Owned by Banco do Brasil; merchant services
Banco Supervielle,Argentina,bank,supervielle.com.ar,likely,BCRA nomina,Mid-size private bank
Banco Hipotecario,Argentina,bank,hipotecario.com.ar,likely,BCRA nomina,Mortgage + retail bank
Banco Comafi,Argentina,bank,comafi.com.ar,likely,BCRA nomina,Mid-size private bank
Banco Itau Argentina,Argentina,bank,itau.com.ar,confirmed,BCRA nomina,Acquiring + Rede inheritance
Banco de la Provincia de Cordoba,Argentina,bank,bancor.com.ar,likely,BCRA nomina,Public provincial bank
HSBC Bank Argentina,Argentina,bank,hsbc.com.ar,likely,BCRA nomina,Acquired by Galicia in 2024 (transition)
Citibank N.A. Argentina,Argentina,bank,citibank.com.ar,likely,BCRA nomina,Institutional banking
Banco San Juan,Argentina,bank,bancosanjuan.com,likely,BCRA nomina,Regional public bank
Banco del Chubut,Argentina,bank,bancochubut.com.ar,likely,BCRA nomina,Regional public bank
Banco de Santa Cruz,Argentina,bank,bancosantacruz.com,likely,BCRA nomina,Regional public bank
Banco de Corrientes,Argentina,bank,bancodecorrientes.com.ar,likely,BCRA nomina,Regional public bank
Banco Provincia del Neuquen,Argentina,bank,bpn.com.ar,likely,BCRA nomina,Regional public bank
Banco Industrial (BIND),Argentina,bank,bind.com.ar,likely,BCRA nomina,Mid-size; parent of Wilobank
Banco Bica,Argentina,bank,bancobica.com.ar,likely,BCRA nomina,Regional bank Santa Fe; top fixed-deposit rates 2026
Banco Voii,Argentina,bank,banco.voii.com.ar,likely,BCRA nomina,Mid-size digital-forward bank
Banco Coinag,Argentina,bank,coinag.com,likely,BCRA nomina,Mid-size bank
Banco del Sol,Argentina,digital_bank,bancodelsol.com,likely,BCRA nomina,Digital bank by Sancor Seguros group
Nuevo Banco del Chaco,Argentina,bank,nbch.com.ar,likely,BCRA nomina,Provincial public bank
Nuevo Banco de Santa Fe,Argentina,bank,nuevobsf.com,likely,BCRA nomina,Petersen group regional bank
